regularizer,bias,mean_reward,std_reward
0,0.0,1000.0,0.0
0,0.05,1000.0,0.0
0,0.1,1000.0,0.0
0,0.15,999.3418,10.237625
0,0.2,997.7617,19.697762
0,0.25,993.74023,34.20271
0,0.3,986.7051,54.65882
0,0.35,977.23926,76.85717
0,0.4,967.8467,93.52807
0,0.45,957.0039,110.507706
0,0.5,946.3955,125.45156
0,0.55,933.1162,142.5555
0,0.6,920.34863,156.68697
0,0.65,906.2656,170.61314
0,0.7,893.0293,183.41852
0,0.75,881.3506,194.61378
0,0.8,870.78613,205.16852
0,0.85,859.6045,215.31842
0,0.9,848.1035,224.6331
0,0.95,836.83887,233.58316
0,1.0,825.09375,241.96231
0,1.05,815.3174,249.15211
0,1.1,804.9551,255.97325
0,1.15,795.58496,261.99942
0,1.2,786.48535,267.58707
0,1.25,776.32227,272.52884
0,1.3,765.71484,277.14856
0,1.35,756.5918,282.259
0,1.4,746.1289,287.3818
0,1.45,737.93164,292.76868
0,1.5,730.2178,296.9536
0,1.55,722.74316,300.7374
0,1.6,714.94824,303.684
0,1.65,705.57227,307.1721
0,1.7,696.876,311.43015
0,1.75,688.5908,313.95636
0,1.8,681.5117,316.124
0,1.85,674.14844,318.8081
0,1.9,666.1123,320.53006
0,1.95,658.1787,323.11658
0,2.0,649.97266,326.26144
0,2.05,641.5,328.27097
0,2.1,633.5508,329.4409
0,2.15,623.4502,330.70435
0,2.2,615.6133,332.08328
0,2.25,608.72363,333.373
0,2.3,601.3584,334.66428
0,2.35,592.4746,335.72052
0,2.4,583.4043,336.72977
0,2.45,575.52344,337.98047
0,2.5,568.1162,339.32648
0,2.55,562.28613,341.02908
0,2.6,556.9424,341.00674
0,2.65,548.4834,340.7745
0,2.7,542.44824,341.7057
0,2.75,537.8916,342.05185
0,2.8,533.042,342.58908
0,2.85,527.33594,341.51227
0,2.9,520.54297,340.50458
0,2.95,513.41406,339.418
0,3.0,507.10254,339.2462
1,0.0,1000.0,0.0
1,0.05,1000.0,0.0
1,0.1,1000.0,0.0
1,0.15,1000.0,0.0
1,0.2,1000.0,0.0
1,0.25,1000.0,0.0
1,0.3,999.9834,0.5309905
1,0.35,999.7002,8.078773
1,0.4,999.2461,14.374047
1,0.45,998.14355,22.77291
1,0.5,995.9072,34.648712
1,0.55,993.5244,46.302456
1,0.6,990.9844,56.938763
1,0.65,987.69336,67.33381
1,0.7,982.85645,79.08176
1,0.75,977.35254,92.057076
1,0.8,971.19824,105.05491
1,0.85,965.38477,117.43722
1,0.9,958.5713,129.12535
1,0.95,951.0752,140.72687
1,1.0,943.73535,151.8948
1,1.05,936.72363,162.58849
1,1.1,930.1172,172.52032
